program_id,tag
274,자유로운
275,예술적
275,감성적
276,외향적
276,사회적
276,체험형
277,예술적
277,체험형
277,창의적
278,체험형
278,감성적
279,예술적
279,감성적
279,체험형
280,외향적
280,사회적
280,체험형
280,감성적
280,유동적
281,사회적
281,체험형
281,활동적
282,창의적
282,예술적
282,감성적
283,예술적
283,창의적
283,체험형
284,예술적
284,창의적
284,체험형
284,감성적
285,예술적
285,창의적
285,활동적
286,예술적
286,창의적
286,체험형
287,현실적
287,감성적
287,예술적
288,활동적
288,체험형
288,정적인
288,구조적
288,현실적
289,체험형
289,현실적
289,활동적
290,활동적
290,사회적
291,체험형
291,활동적
292,외향적
292,활동적
293,활동적
293,사회적
294,활동적
294,외향적
294,사회적
294,체험형
294,예술적
295,활동적
295,사회적
296,활동적
296,사회적
297,사회적
297,감성적
297,활동적
